#,Observer,Date,Session,Time,Segment,Period,Location,Focal,Age,Sex,Progeny,FirstDepCaller,FocalDepCalls,ResDepCalls,DepResNum,RecResNum,AllFamilyRes,Success ,DurationSec,GroupSize,DepartureCallsUsed
1,Dina,15/09/2021,1,16:56,A,Evening,Gamepark,Krummel,2,Female,No,Julian,0,5,1,2,Yes,Yes,14,3,Yes
2,Dina,15/09/2021,1,17:56,A,Evening,Gamepark,Joshua,19,Male,Yes,Joshua,74,35,4,6,Yes,Yes,98,14,Yes
3,Dina,15/09/2021,1,18:03,B,Evening,Gamepark,Rocket,4,Female,No,None,0,0,0,3,Yes,Yes,118,30,No
4,Dina,15/09/2021,1,18:05,B,Evening,Gamepark,Romy,4,Female,No,None,0,0,0,1,Yes,Yes,9,3,No
5,Dina,15/09/2021,1,18:07,C,Evening,Gamepark,Fritz,13,Male,Yes,Fritz,54,11,2,4,No,Yes,86,10,Yes
6,Dina,15/09/2021,1,18:10,C,Evening,Gamepark,Baycox,16,Male,No,Kleine Hexe,1,1,1,0,No,Yes,2,2,Yes
7,Dina,15/09/2021,1,18:18,E,Evening,Gamepark,Idgie,17,Male,Yes,Idgie,36,4,1,3,Yes,Yes,67,4,Yes
8,Dina,15/09/2021,1,18:19,E,Evening,Gamepark,Leia,13,Female,Yes,Leia,2,10,3,3,No,Yes,25,2,Yes
9,Dina,15/09/2021,1,18:20,E,Evening,Gamepark,Birne,7,Male,No,Rili,0,2,1,3,Yes,Yes,19,3,Yes
10,Dina,16/09/2021,2,10:36,B,Morning,Old KLF,Joshua,19,Male,Yes,Joshua,26,2,1,6,Yes,Yes,35,12,Yes
11,Dina,16/09/2021,2,10:38,B,Morning,Old KLF,Leia,13,Female,Yes,Leia,41,62,3,9,Yes,Yes,49,10,Yes
12,Dina,16/09/2021,2,10:39,B,Morning,Old KLF,Idgie,17,Male,Yes,Idgie,17,2,1,3,Yes,Yes,12,4,Yes
13,Dina,16/09/2021,2,10:40,B,Morning,Old KLF,Lupin,10,Female,No,None,0,0,0,1,Yes,Yes,12,2,No
14,Dina,16/09/2021,2,10:52,E,Morning,Old KLF,Belmont,15,Male,No,Belmont,21,32,2,4,Yes,Yes,115,10,Yes
